[WaferCassette]
IDNUM NAME SLOTS LowOffset Pitch ChuckPos

[LineInfoData]
IDNUM McNum McMdln McName StartBeam BeamNum Pass SecMntHld PrevMachine NextMachine
1 1 0x52200 "NPM-1" 1 2 0 0 0 3
2 2 0x52200 "NPM-2" 3 2 0 0 3 3
3 3 0x52200 "NPM-3" 5 2 0 0 3 3
4 4 0x52200 "NPM-4" 7 2 0 0 3 3
5 5 0x52200 "NPM-5" 9 2 0 0 3 0

[BeamData]
IDNUM Head NzlChg BulkFdr StickFdr CutUnit Ccamera Camera LeadChk Sensor3D BGACSP SPNzl LoadCntl TrayMagazine DblFdrUse HeadType NzlChgKind NzlSlots NzlBigSlots Flux ConvTime DHHighScan FdrTblType FdrSlots FrameType TraySlots TraySize EjCnv Stage ExConv ExBigNzl Lane SlowDown TM Hs8NzlChg PCBWarpMeasurement HighSpd HeightSensor AutoPinChg ConvLen CustomTray NPMExConvL NPMExConvR ThinTypeSingleFdr TallComp PIP COAXIAL LeadAdjust HeadCamera PcbHolder LCR BackLight PartsBCR CompactCart TrayStocker EnvAdjust GangTkup
1 1 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
2 2 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
3 3 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
4 4 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
5 5 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
6 6 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
7 7 1 0 1 1 1 3 0 0 1 0 0 0 2 31 1 16 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
8 8 1 0 0 1 1 3 0 0 0 0 0 0 2 28 0 32 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
9 9 1 0 1 1 1 3 0 1 1 0 1 0 2 34 6 15 0 0 100 0 3 30 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
10 10 1 0 0 0 1 3 0 1 1 0 1 1 2 34 6 15 0 0 100 0 6 0 0 40 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0

[FdrTblMode]
IDNUM Head NowStation FdrTblMode Pass Type TapeCutLength
1 1 2 JOINT NO 0 0
2 2 2 JOINT NO 0 0
3 3 2 JOINT NO 0 0
4 4 2 JOINT NO 0 0
5 5 2 JOINT NO 0 0
6 6 2 JOINT NO 0 0
7 7 2 JOINT NO 0 0
8 8 2 JOINT NO 0 0
9 9 2 JOINT NO 0 0
10 10 2 JOINT NO 0 0

[OptimizeOptionsPerBeam]
IDNUM Head OptOptions CarryoverDiffNum OnlineSetupFeederNum
1 1 "00000" 0 0
2 2 "00000" 0 0
3 3 "00000" 0 0
4 4 "00000" 0 0
5 5 "00000" 0 0
6 6 "00000" 0 0
7 7 "00000" 0 0
8 8 "00000" 0 0
9 9 "00000" 0 0
10 10 "00000" 0 0

[WaferCassetteStock]
IDNUM TABLE CASSETTE

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
1048 1 "qned_test" "qned_test" 0 0 0 0 "" 0 "new-5line" "1" "T" "" "" 0 0 "" 0 0 ""

[ArrangementGroupProducts]
IDNUM Group Lot SameGroup
1048 1 1 0

[ArrangementGroupCondValue<1>]
Value1=""
Value2=""
Value3=""
Value4=""
Value5=""
Value6=""
Value7=""
Value8=""
Value9=""
Value10=""

[PartsData]
IDNUM NAME EX LNAME FA FB FC FD FE FF FG FH FI FJ REELS CHIP Shape MCOND DCOND DCOND2 ICOND SKIP A PACK PACKB SSIZE RETRY ESTOP ThrowAway LandA LandB LandC LandD PreSend NoArrange Proved UsePeriod C CoverSize Teach C2 RETRYCOUNT ESTOPCOUNT RETRYCOUNT2 SICOND HRMCOND HPICOND SL InCOND FeederEX MSD NPI LCR REELTYPECHG FEEDLENCHG SpliceFlag SpliceLength PUSH BCD WaferPUCOND WAFER SpliceDetectRemain JointChkRemain JointUnpassedRemain AdhCoverTape
361403 361403 6 1 48.000 5028 26.000 -40.000 0.000 0.000 0.000 0.000 56 86 1 1 0 1 1
361404 361404 6 1 52.000 5028 26.000 -36.000 0.000 0.000 0.000 0.000 56 86 1 1 0 1 1
361405 361405 6 1 56.000 5028 26.000 -36.000 0.000 0.000 0.000 0.000 56 86 1 1 0 1 1
361422 361422 8 1 4.000 5029 34.000 -48.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361423 361423 8 1 8.000 5029 34.000 -48.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361424 361424 8 1 12.000 5029 34.000 -44.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361425 361425 8 1 16.000 5029 34.000 -44.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361426 361426 8 1 20.000 5029 34.000 -40.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361427 361427 8 1 24.000 5029 34.000 -40.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361428 361428 8 1 28.000 5029 34.000 -36.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361429 361429 8 1 32.000 5029 34.000 -36.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361430 361430 8 1 36.000 5029 34.000 -44.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361431 361431 8 1 40.000 5029 34.000 -44.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361432 361432 8 1 44.000 5029 34.000 -40.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361433 361433 8 1 48.000 5029 34.000 -40.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361434 361434 8 1 52.000 5029 34.000 -36.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361435 361435 8 1 56.000 5029 34.000 -36.000 0.000 0.000 0.000 0.000 72 87 1 1 0 1 1
361452 361452 9 1 4.000 5030 42.000 -48.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361453 361453 9 1 8.000 5030 42.000 -48.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361454 361454 9 1 12.000 5030 42.000 -44.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361455 361455 9 1 16.000 5030 42.000 -44.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361456 361456 9 1 20.000 5030 42.000 -40.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361457 361457 9 1 24.000 5030 42.000 -40.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361458 361458 9 1 28.000 5030 42.000 -36.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361459 361459 9 1 32.000 5030 42.000 -36.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361460 361460 9 1 36.000 5030 42.000 -44.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361461 361461 9 1 40.000 5030 42.000 -44.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361462 361462 9 1 44.000 5030 42.000 -40.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361463 361463 9 1 48.000 5030 42.000 -40.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361464 361464 9 1 52.000 5030 42.000 -36.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361465 361465 9 1 56.000 5030 42.000 -36.000 0.000 0.000 0.000 0.000 88 88 4 1 0 1 1
361482 361482 11 1 4.000 5031 50.000 -48.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361483 361483 11 1 8.000 5031 50.000 -48.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361484 361484 11 1 12.000 5031 50.000 -44.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361485 361485 11 1 16.000 5031 50.000 -44.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361486 361486 11 1 20.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361487 361487 11 1 24.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361488 361488 11 1 28.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361489 361489 11 1 32.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361490 361490 11 1 36.000 5031 50.000 -44.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361491 361491 11 1 40.000 5031 50.000 -44.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361492 361492 11 1 44.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361493 361493 11 1 48.000 5031 50.000 -40.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361494 361494 11 1 52.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361495 361495 11 1 56.000 5031 50.000 -36.000 0.000 0.000 0.000 0.000 104 89 4 1 0 1 1
361512 361512 13 1 4.000 5032 58.000 -48.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361513 361513 13 1 8.000 5032 58.000 -48.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361514 361514 13 1 12.000 5032 58.000 -44.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361515 361515 13 1 16.000 5032 58.000 -44.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361516 361516 13 1 20.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361517 361517 13 1 24.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361518 361518 13 1 28.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361519 361519 13 1 32.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361520 361520 13 1 36.000 5032 58.000 -32.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361521 361521 13 1 40.000 5032 58.000 -32.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361522 361522 13 1 44.000 5032 58.000 -28.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361523 361523 13 1 48.000 5032 58.000 -40.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361524 361524 13 1 52.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1
361525 361525 13 1 56.000 5032 58.000 -36.000 0.000 0.000 0.000 0.000 120 90 4 1 0 1 1

[TrayData]
IDNUM NAME L W T OXA OYA OXB OYB PZ MX MY MZ MSA MSB MSC MSD RSP HSP DX DY P PR RECOG PCXA PCYA PCXB PCYB ROT ROTPTN OXA2 OYA2 OXB2 OYB2 START DIR

[PaletteData]
IDNUM N TRAY X Y ROT START DIR

[OptimizeOptions]
ForceArrange=NO
ForceRearrangeTray=NO
SecondAssignPartDiv=YES
PrioritySelect=Mount
NormalBalance=100
FdrSizeLimit=0
ChipSizeSort=0
NzlSizeSort=NO
BlockOpt=NO
StickSameParts=NO
H12TroubleAvoid=NO
OneBlockOpt=NO
OptMode=0
IHSetMode=0
OHSetMode=0
CombiOpt=0
PosEqualDivide=0
SingleUse4mmDF=NO
BoardRecogOrder=0
OptOptions="000011000010000000000000000000000000"
CarryoverDiffNum=0
OnlineSetupFeederNum=0
CarryoverNozzleDiffNum=0
CarryoverNozzleBeamMaxNum=0

[ArrangementOptions]
TactConsideration=0
TableNumber=0
GroupNumber=0
PatternNumber=5

[SoftSwitch<1>]
IDNUM McNum MasterBadMark BadMarkGroup BadMark RecogOrder BoardRecog BoardRecogMode Mrec IH PCBHeightMeasure HeightCorrectMode CarType AutoSpl PasteRecog PrClean AutoChg BrdLngChk MaskRecog Dispense Discharge AltCtrl DisCnt1 DisCnt2 NAFB NBFB Pass CJBRecog SameBadRecog TrayOrder TraySupply RecogErrBad BarcodeRecog PtnBarcodeRecog PtnGrpBarcodeRecog NGChipEjectFirst PinChg Inspect OverJudgeChk NGBoardReCarryIn NGBoardBarcodeAttach IPBoxPrintOut OHL OHR ProgDistRecog NGReCarryInBarcode MountMode FastFeedSpd BRecogAfterPickup MarkSearch LocalPCBHeightMeasure PtnMntCancel PtnPartEmpty1 PtnPartEmpty2 SafeMode MntPosRcgPCBRcgCorr TrayPreSupply CarrybackChk MrecaPickup SupplyPartsIns PcbRotRecog MntPos2 Stage MrecaPickupOp PtnPCBMark BLTRcgHead BLTMntTurn VibSuppressMode PartsErrRetry
1 1 0 0 0 0 1 1 0 0.000 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2 2 0 0 0 0 1 1 0 0.800 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
3 3 0 0 0 0 1 1 0 1.250 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
4 4 0 0 0 0 1 1 0 1.600 0 1 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
5 5 0 0 0 0 1 1 0 6.450 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0.000 0.000 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0

[SoftSwitchPerBeam<1>]
IDNUM Head HPartAdMount PickupSizeUpFor4 PickupSizeUpFor8 PickupSizeMaxFor4 PickupSizeMaxFor8 TactBalanceRatio NoUseTable InspectType PickupSizeUpFor2 PickupSizeMaxFor2 RankMountTbl PickupSizeUpByDiagonal PartHeightSizeUp Productivity DispenseStep PickupSizeUpFor16 LargeHeavyParts
1 1 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
2 2 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
3 3 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
4 4 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
5 5 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
6 6 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
7 7 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
8 8 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
9 9 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0
10 10 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0

[ComSwitch<1>]
IDNUM StNum DeliverType BarCode Badmark APC Ptnmark PCBHight LocalPCBHeight
2 1 0 0 0 0 0 0 0
3 1 1 1 1 1 0 1 1
4 2 0 0 0 0 0 0 0
5 2 1 0 0 0 0 0 0
6 3 0 0 0 0 0 0 0
7 3 1 0 0 0 0 0 0
8 4 0 0 0 0 0 0 0
9 4 1 0 0 0 0 0 0
10 5 0 0 0 0 0 0 0
11 5 1 0 0 0 0 0 0

[PCBConveyance<1>]
IDNUM Stage ConveySpeed1 ConveySpeed2 SlowDownDistance PcbHolderMode
1 1 1 1 0 0
2 2 1 1 0 0
3 3 1 1 0 0
4 4 1 1 0 0
5 5 0 0 0 0

[LotOptions<1>]
SolderInspectCond=0
AfterMountInspectCond=0
RankMount=0
RankKind=0
HighDenseMntPriority=0
HighDenseMntChipSize=0.400
HighDenseMntLimit=0.120
OptOptions=""
HighDenseMntOptions="1000"
HighDenseMntClr=0.025
HighDenseMntClr2=10.000

[TransUnitSetting<1>]
IDNUM TABLE SupplyStopMode TransferLimit SupplyTime ElapsedTimeStop TransMaxPeriod TransPositionExt CoatingSpd ScrapingSpd

[TrayTableMode<1>]
IDNUM TBL Mode Side Magazine Priority Flexible
10 10 0 0 0 0 0

[FixedFeeder]
IDNUM Group PU FeederA FeederB FeederC FeederD FeederE FeederF FeederG FeederH FeederI FeederJ PartsA PartsB PartsC PartsD PartsE PartsF PartsG PartsH PartsI PartsJ
1 0 10001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
2 0 10002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
3 0 10003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
4 0 10004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
5 0 10005 302481 302482 0 0 0 0 0 0 0 0 205 307 0 0 0 0 0 0 0 0
6 0 10006 302481 302481 0 0 0 0 0 0 0 0 233 25 0 0 0 0 0 0 0 0
7 0 10007 302481 302482 0 0 0 0 0 0 0 0 135 149 0 0 0 0 0 0 0 0
8 0 10008 302482 302482 0 0 0 0 0 0 0 0 872 954 0 0 0 0 0 0 0 0
9 0 10009 302481 302481 0 0 0 0 0 0 0 0 425 627 0 0 0 0 0 0 0 0
10 0 10010 302501 302481 0 0 0 0 0 0 0 0 1200 545 0 0 0 0 0 0 0 0
11 0 10011 302481 302481 0 0 0 0 0 0 0 0 101 375 0 0 0 0 0 0 0 0
12 0 10012 302481 302481 0 0 0 0 0 0 0 0 8 15 0 0 0 0 0 0 0 0
13 0 10013 302482 302481 0 0 0 0 0 0 0 0 10 34 0 0 0 0 0 0 0 0
14 0 10014 302481 302481 0 0 0 0 0 0 0 0 2 24 0 0 0 0 0 0 0 0
15 0 10015 302502 302481 0 0 0 0 0 0 0 0 671 64 0 0 0 0 0 0 0 0
16 0 10016 302481 302482 0 0 0 0 0 0 0 0 5 16 0 0 0 0 0 0 0 0
17 0 10017 302482 302481 0 0 0 0 0 0 0 0 48 29 0 0 0 0 0 0 0 0
18 0 20001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
19 0 20002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
20 0 20003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
21 0 20004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
22 0 20005 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
23 0 20006 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
24 0 20007 302481 302481 0 0 0 0 0 0 0 0 353 361 0 0 0 0 0 0 0 0
25 0 20008 302481 302502 0 0 0 0 0 0 0 0 1344 127 0 0 0 0 0 0 0 0
26 0 20009 302481 302481 0 0 0 0 0 0 0 0 49 266 0 0 0 0 0 0 0 0
27 0 20010 302481 302481 0 0 0 0 0 0 0 0 2536 355 0 0 0 0 0 0 0 0
28 0 20011 302481 302481 0 0 0 0 0 0 0 0 242 19 0 0 0 0 0 0 0 0
29 0 20012 302481 302481 0 0 0 0 0 0 0 0 8 25 0 0 0 0 0 0 0 0
30 0 20013 302482 302481 0 0 0 0 0 0 0 0 9 21 0 0 0 0 0 0 0 0
31 0 20014 302482 302481 0 0 0 0 0 0 0 0 41 91 0 0 0 0 0 0 0 0
32 0 20015 302481 302481 0 0 0 0 0 0 0 0 52 27 0 0 0 0 0 0 0 0
33 0 20016 302481 302481 0 0 0 0 0 0 0 0 54 147 0 0 0 0 0 0 0 0
34 0 20017 302481 302481 0 0 0 0 0 0 0 0 57 66 0 0 0 0 0 0 0 0
69 0 30001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
70 0 30002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
71 0 30003 302481 302481 0 0 0 0 0 0 0 0 270 359 0 0 0 0 0 0 0 0
72 0 30004 302482 302482 0 0 0 0 0 0 0 0 1553 152 0 0 0 0 0 0 0 0
73 0 30005 302502 302502 0 0 0 0 0 0 0 0 2370 2515 0 0 0 0 0 0 0 0
74 0 30006 302502 302481 0 0 0 0 0 0 0 0 2526 102 0 0 0 0 0 0 0 0
75 0 30007 302481 302481 0 0 0 0 0 0 0 0 47 50 0 0 0 0 0 0 0 0
76 0 30008 302481 302481 0 0 0 0 0 0 0 0 374 56 0 0 0 0 0 0 0 0
77 0 30009 302482 302481 0 0 0 0 0 0 0 0 1154 317 0 0 0 0 0 0 0 0
78 0 30010 302481 302482 0 0 0 0 0 0 0 0 885 1019 0 0 0 0 0 0 0 0
79 0 30011 302482 302481 0 0 0 0 0 0 0 0 1005 12 0 0 0 0 0 0 0 0
80 0 30012 302481 302481 0 0 0 0 0 0 0 0 8 15 0 0 0 0 0 0 0 0
81 0 30013 302481 302481 0 0 0 0 0 0 0 0 22 191 0 0 0 0 0 0 0 0
82 0 30014 302481 302481 0 0 0 0 0 0 0 0 39 31 0 0 0 0 0 0 0 0
83 0 30015 302481 302481 0 0 0 0 0 0 0 0 351 85 0 0 0 0 0 0 0 0
84 0 30016 302481 302481 0 0 0 0 0 0 0 0 232 272 0 0 0 0 0 0 0 0
85 0 30017 302481 302481 0 0 0 0 0 0 0 0 313 61 0 0 0 0 0 0 0 0
86 0 30018 302481 302481 0 0 0 0 0 0 0 0 273 55 0 0 0 0 0 0 0 0
87 0 30019 302481 302481 0 0 0 0 0 0 0 0 59 51 0 0 0 0 0 0 0 0
88 0 30020 302481 302481 0 0 0 0 0 0 0 0 390 248 0 0 0 0 0 0 0 0
89 0 30021 302481 302482 0 0 0 0 0 0 0 0 331 499 0 0 0 0 0 0 0 0
90 0 30022 302481 302502 0 0 0 0 0 0 0 0 23 40 0 0 0 0 0 0 0 0
91 0 30023 302481 302481 0 0 0 0 0 0 0 0 544 426 0 0 0 0 0 0 0 0
92 0 30024 302502 302502 0 0 0 0 0 0 0 0 1122 384 0 0 0 0 0 0 0 0
93 0 30025 302502 302502 0 0 0 0 0 0 0 0 449 1524 0 0 0 0 0 0 0 0
94 0 30026 302482 -1 0 0 0 0 0 0 0 0 2131 0 0 0 0 0 0 0 0 0
95 0 30027 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
96 0 30028 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
97 0 30029 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
98 0 30030 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
99 0 40001 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
100 0 40002 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
101 0 40003 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
102 0 40004 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 0 0 0 0 0 0 0 0
103 0 40005 -1 302481 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 0 0
104 0 40006 302482 302482 0 0 0 0 0 0 0 0 661 854 0 0 0 0 0 0 0 0
105 0 40007 302481 302482 0 0 0 0 0 0 0 0 357 969 0 0 0 0 0 0 0 0
106 0 40008 302481 302481 0 0 0 0 0 0 0 0 1117 157 0 0 0 0 0 0 0 0
107 0 40009 302481 302481 0 0 0 0 0 0 0 0 430 642 0 0 0 0 0 0 0 0
108 0 40010 302481 302481 0 0 0 0 0 0 0 0 404 2336 0 0 0 0 0 0 0 0
109 0 40011 302481 302481 0 0 0 0 0 0 0 0 424 2533 0 0 0 0 0 0 0 0
110 0 40012 302481 302502 0 0 0 0 0 0 0 0 356 2539 0 0 0 0 0 0 0 0
111 0 40013 302481 302481 0 0 0 0 0 0 0 0 8 25 0 0 0 0 0 0 0 0
112 0 40014 302481 302481 0 0 0 0 0 0 0 0 76 58 0 0 0 0 0 0 0 0
113 0 40015 302481 302481 0 0 0 0 0 0 0 0 112 26 0 0 0 0 0 0 0 0
114 0 40016 302481 302481 0 0 0 0 0 0 0 0 32 83 0 0 0 0 0 0 0 0
115 0 40017 302482 302481 0 0 0 0 0 0 0 0 78 103 0 0 0 0 0 0 0 0
116 0 40018 302481 302482 0 0 0 0 0 0 0 0 6 63 0 0 0 0 0 0 0 0
117 0 40019 302481 302481 0 0 0 0 0 0 0 0 299 35 0 0 0 0 0 0 0 0
118 0 40020 302481 302481 0 0 0 0 0 0 0 0 100 1197 0 0 0 0 0 0 0 0
119 0 40021 302481 302502 0 0 0 0 0 0 0 0 268 90 0 0 0 0 0 0 0 0
120 0 40022 302482 302502 0 0 0 0 0 0 0 0 1261 2554 0 0 0 0 0 0 0 0
121 0 40023 302481 302481 0 0 0 0 0 0 0 0 592 2543 0 0 0 0 0 0 0 0
122 0 40024 302481 302481 0 0 0 0 0 0 0 0 94 741 0 0 0 0 0 0 0 0
123 0 40025 302502 302481 0 0 0 0 0 0 0 0 1257 71 0 0 0 0 0 0 0 0
124 0 40026 302481 302482 0 0 0 0 0 0 0 0 2206 2374 0 0 0 0 0 0 0 0
125 0 40027 302482 302481 0 0 0 0 0 0 0 0 1492 8 0 0 0 0 0 0 0 0
126 0 40028 302481 302482 0 0 0 0 0 0 0 0 120 437 0 0 0 0 0 0 0 0
127 0 40029 302481 302482 0 0 0 0 0 0 0 0 97 650 0 0 0 0 0 0 0 0
128 0 40030 302481 -1 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0
129 0 50001 302502 302502 0 0 0 0 0 0 0 0 2516 1221 0 0 0 0 0 0 0 0
130 0 50002 302502 302481 0 0 0 0 0 0 0 0 1571 38 0 0 0 0 0 0 0 0
131 0 50003 302502 302502 0 0 0 0 0 0 0 0 1139 1385 0 0 0 0 0 0 0 0
