[Index]
Format=CERBERUS
Version=2.3500
Machine=NPM
Date=2026/07/13,08:34:48
AuthorType=Machine
Author=NPM
MJSID="RC_EBR24455405_EAX70337404(1.1)_260713"
Comment=""
Diff=NO

[LotNames]
IDNUM LotNum Lot MCFileName Filter AutoChg BaseChg Lane ProductionID SimProduct DGSPCBName DGSPCBRev DGSPCBSide DGSRefPin C DataGenMode MountHead VSTPath Order TargetTact C2
320 1 "RC_EBR24455405_EAX70337404" "RC_EBR24455405_EAX70337404" 0 0 0 1 "" 0 "line7new" "1" "T" "" "" 0 0 "" 0 0.000 ""

[BoardData<1>]
X=292.000
Y=144.000
Z=1.600
OrgOffsetX=0.000
OrgOffsetY=0.000
OrgType=Left,Front
Carrier=NO
SecPosOffset=0.000
ProductNum=1
CarrierH=0.000
BackH=0.000
WarpTolerance=0.000

[MultiPattern<1>]
IDNUM PTN RMODE C CX CY DX DY PX PY BRM Link PCBName PCBRev PCBSide Time
1 1 0 "P1" 0.000 0.000 0.000 0.000 0.000 0.000 0 0 "" "" "" ""

[PatternAttribute<1>]
IDNUM PNUM OX OY OZ B PTN PG ROT PCBPosition C LABELX LABELY ROT2
1 1 0.000 0.000 0.000 0 1 1 0 0 "P1" "" "" 0.000

[PatternGrouping<1>]
IDNUM GRPNUM C RMODE
1 1 "Ist Group" 1

[RecogMarkSet<1>]
IDNUM RMA RMB RMC RMD RME TYPE B PG RMODE MArea

[PositionData<1>]
IDNUM CADID X Y A PARTS BRM TURN DTURN TS MS DS NP DNP PU SIDE DPU HEAD DHEAD IHEAD B PG S RID C M MB F PR PRISEQ P PAD VW StdPos LAND Depend ChkFlag ExChk Grand MArea RMSet SH ScanDir1 ScanDir2 OHL OHR ApcCtrl WG SkipNumber Z MinDis
303641 303641 1 1 2 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303642 303642 1 1 4 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303643 303643 1 1 8 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303644 303644 1 1 12 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303645 303645 1 2 16 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303646 303646 1 1 20 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303647 303647 1 1 24 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303648 303648 1 1 28 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303649 303649 1 1 32 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303650 303650 1 1 36 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303651 303651 1 1 40 3002 1.25 -13.5 0 0 0 0 16 3 3 1 0 1 0
303781 303781 1 1 2 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303782 303782 1 1 4 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303783 303783 1 1 8 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303784 303784 1 1 12 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303785 303785 1 2 16 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303786 303786 1 1 20 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303787 303787 1 1 24 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303788 303788 1 1 28 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303789 303789 1 1 32 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303790 303790 1 1 36 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303791 303791 1 1 40 3002 1.25 -13.5 0 0 0 0 16 3 1 2 0 1 0
303801 303801 1 1 2 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303802 303802 1 1 4 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303803 303803 1 1 8 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303804 303804 1 1 12 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303805 303805 1 2 16 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303806 303806 1 1 20 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303807 303807 1 1 24 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303808 303808 1 1 28 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303809 303809 1 1 32 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303810 303810 1 1 36 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
303811 303811 1 1 40 3002 1.25 -13.5 0 0 0 0 16 3 3 2 0 1 0
304421 304421 2 1 2 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304422 304422 2 1 4 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304423 304423 2 1 8 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304424 304424 2 1 12 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304425 304425 2 2 16 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304426 304426 2 2 20 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304427 304427 2 2 24 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304428 304428 2 1 28 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304429 304429 2 4 32 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304430 304430 2 1 36 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304431 304431 2 1 40 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304432 304432 2 1 44 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304433 304433 2 1 48 3003 6.75 -13.5 0 0 0 0 24 4 1 1 0 1 0
304441 304441 2 1 2 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304442 304442 2 1 4 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304443 304443 2 1 8 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304444 304444 2 1 12 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304445 304445 2 2 16 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304446 304446 2 2 20 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304447 304447 2 2 24 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304448 304448 2 1 28 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304449 304449 2 4 32 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304450 304450 2 1 36 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304451 304451 2 1 40 3003 6.75 -13.5 0 0 0 0 24 4 3 1 0 1 0
304461 304461 2 1 2 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304462 304462 2 1 4 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304463 304463 2 1 8 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304464 304464 2 1 12 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304465 304465 2 2 16 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304466 304466 2 5 20 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304467 304467 2 2 24 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304468 304468 2 7 28 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304469 304469 2 1 32 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304470 304470 2 3 36 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
304471 304471 2 5 40 3003 6.75 -13.5 0 0 0 0 24 4 4 1 0 1 0
305221 305221 2 1 2 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305222 305222 2 1 4 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305223 305223 2 1 8 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305224 305224 2 1 12 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305225 305225 2 2 16 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305226 305226 2 2 20 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305227 305227 2 2 24 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305228 305228 2 2 28 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305229 305229 2 4 32 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305230 305230 2 1 36 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305231 305231 2 1 40 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305232 305232 2 1 44 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305233 305233 2 1 48 3003 9.45 -13.5 0 0 0 0 32 4 1 1 0 1 0
305241 305241 2 1 2 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305242 305242 2 1 4 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305243 305243 2 1 8 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305244 305244 2 1 12 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305245 305245 2 2 16 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305246 305246 2 2 20 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305247 305247 2 2 24 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305248 305248 2 2 28 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305249 305249 2 4 32 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305250 305250 2 1 36 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305251 305251 2 1 40 3003 9.45 -13.5 0 0 0 0 32 4 3 1 0 1 0
305261 305261 2 1 2 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305262 305262 2 1 4 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305263 305263 2 1 8 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305264 305264 2 1 12 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305265 305265 2 2 16 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305266 305266 2 2 20 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305267 305267 2 2 24 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305268 305268 2 7 28 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305269 305269 2 1 32 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305270 305270 2 3 36 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305271 305271 2 5 40 3003 9.45 -13.5 0 0 0 0 32 4 4 1 0 1 0
305284 305284 3 1 12 3006 16 -13.5 0 0 0 0 32 11 5 1 0 4 0
305287 305287 3 2 24 3006 16 -13.5 0 0 0 0 32 11 5 1 0 4 0
306021 306021 3 1 2 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306022 306022 3 1 4 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306023 306023 3 1 8 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306024 306024 3 1 12 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306025 306025 3 2 16 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306026 306026 3 2 20 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306027 306027 3 2 24 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306028 306028 3 1 28 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306029 306029 3 4 32 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306030 306030 3 3 36 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306031 306031 3 1 40 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306032 306032 3 1 44 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306033 306033 3 1 48 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306034 306034 3 1 52 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306035 306035 3 1 56 3004 15.45 -13.5 0 0 0 0 44 5 1 1 0 1 0
306041 306041 3 1 2 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306042 306042 3 1 4 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306043 306043 3 1 8 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306044 306044 3 1 12 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306045 306045 3 2 16 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306046 306046 3 2 20 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306047 306047 3 2 24 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306048 306048 3 1 28 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306049 306049 3 4 32 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306050 306050 3 3 36 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306051 306051 3 1 40 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306052 306052 3 1 44 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306053 306053 3 1 48 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306054 306054 3 1 52 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306055 306055 3 1 56 3004 15.45 -13.5 0 0 0 0 44 5 3 1 0 1 0
306061 306061 3 1 2 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306062 306062 3 1 4 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306063 306063 3 1 8 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306064 306064 3 1 12 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306065 306065 3 2 16 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306066 306066 3 2 20 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306067 306067 3 2 24 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306068 306068 3 7 28 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306069 306069 3 4 32 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306070 306070 3 3 36 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306071 306071 3 5 40 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306072 306072 3 5 44 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306073 306073 3 5 48 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306074 306074 3 5 52 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306075 306075 3 5 56 3004 15.45 -13.5 0 0 0 0 44 5 4 1 0 1 0
306821 306821 3 1 2 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306822 306822 3 1 4 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306823 306823 3 1 8 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306824 306824 3 1 12 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306825 306825 3 1 16 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306826 306826 3 1 20 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306827 306827 3 1 24 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306828 306828 3 1 28 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306829 306829 3 1 32 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306830 306830 3 1 36 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306831 306831 3 1 40 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306832 306832 3 4 44 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306833 306833 3 1 48 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306834 306834 3 4 52 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306835 306835 3 1 56 3004 21.45 -13.5 0 0 0 0 56 5 1 1 0 1 0
306841 306841 3 1 2 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306842 306842 3 1 4 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306843 306843 3 1 8 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306844 306844 3 1 12 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306845 306845 3 2 16 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306846 306846 3 2 20 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306847 306847 3 2 24 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306848 306848 3 1 28 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306849 306849 3 4 32 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306850 306850 3 3 36 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306851 306851 3 4 40 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306852 306852 3 4 44 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306853 306853 3 1 48 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306854 306854 3 4 52 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306855 306855 3 1 56 3004 21.45 -13.5 0 0 0 0 56 5 3 1 0 1 0
306861 306861 3 1 2 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306862 306862 3 1 4 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306863 306863 3 1 8 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306864 306864 3 1 12 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306865 306865 3 2 16 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306866 306866 3 2 20 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306867 306867 3 2 24 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306868 306868 3 7 28 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306869 306869 3 1 32 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306870 306870 3 3 36 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306871 306871 3 5 40 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306872 306872 3 4 44 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306873 306873 3 4 48 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306874 306874 3 4 52 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
306875 306875 3 5 56 3004 21.45 -13.5 0 0 0 0 56 5 4 1 0 1 0
307621 307621 4 1 2 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307622 307622 4 1 4 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307623 307623 4 2 8 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307624 307624 4 3 12 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307625 307625 4 4 16 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307626 307626 4 5 20 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307627 307627 4 6 24 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307628 307628 4 7 28 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307629 307629 4 8 32 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307630 307630 4 9 36 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307631 307631 4 1 40 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307632 307632 4 1 44 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307633 307633 4 1 48 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307634 307634 4 1 52 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307635 307635 4 1 56 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307636 307636 4 1 60 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307637 307637 4 1 64 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307638 307638 4 1 68 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307639 307639 4 1 72 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307640 307640 4 1 76 3005 30.95 -13.5 0 0 0 0 72 6 1 1 0 1 0
307641 307641 4 1 2 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307642 307642 4 1 4 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307643 307643 4 2 8 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307644 307644 4 4 12 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307645 307645 4 4 16 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307646 307646 4 5 20 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307647 307647 4 6 24 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307648 307648 4 7 28 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307649 307649 4 8 32 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307650 307650 4 9 36 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307651 307651 4 1 40 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307652 307652 4 1 44 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307653 307653 4 1 48 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307654 307654 4 1 52 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307655 307655 4 1 56 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307656 307656 4 1 60 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307657 307657 4 1 64 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307658 307658 4 1 68 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307659 307659 4 1 72 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307660 307660 4 1 76 3005 30.95 -13.5 0 0 0 0 72 6 3 1 0 1 0
307661 307661 4 1 2 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307662 307662 4 1 4 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307663 307663 4 1 8 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307664 307664 4 1 12 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307665 307665 4 1 16 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307666 307666 4 5 20 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307667 307667 4 2 24 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307668 307668 4 7 28 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307669 307669 4 2 32 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307670 307670 4 3 36 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307671 307671 4 5 40 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307672 307672 4 5 44 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307673 307673 4 5 48 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307674 307674 4 5 52 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307675 307675 4 5 56 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307676 307676 4 5 60 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307677 307677 4 5 64 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307678 307678 4 5 68 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307679 307679 4 5 72 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
307680 307680 4 5 76 3005 30.95 -13.5 0 0 0 0 72 6 4 1 0 1 0
308461 308461 5 1 2 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308462 308462 5 1 4 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308463 308463 5 1 8 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308464 308464 5 1 12 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308465 308465 5 1 16 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308466 308466 5 1 20 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308467 308467 5 1 24 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308468 308468 5 1 28 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308469 308469 5 1 32 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308470 308470 5 1 36 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308471 308471 5 1 40 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308472 308472 5 1 44 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308473 308473 5 1 48 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308474 308474 5 1 52 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308475 308475 5 1 56 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308476 308476 5 1 60 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308477 308477 5 1 64 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308478 308478 5 1 68 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308479 308479 5 1 72 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
308480 308480 5 1 76 3012 37.45 -13.5 0 0 0 0 88 7 4 1 0 1 0
309261 309261 6 1 2 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309262 309262 6 1 4 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309263 309263 6 1 8 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309264 309264 6 1 12 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309265 309265 6 1 16 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309266 309266 6 1 20 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309267 309267 6 1 24 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309268 309268 6 1 28 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309269 309269 6 1 32 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
309270 309270 6 1 36 3013 45.45 -13.5 0 0 0 0 104 8 4 1 0 1 0
